,Denuncias
0,"EN EL 2018 PAGABA A MI VECINO MM POR UN TERRENO CON UNA CASA, EL PRECIO TOTAL ERA 16.000.000 Y PAGABA CUOTAS, APROXIMADAMENTE LLEGUE A PAGAR CERCA DE 6.000.000. EL SR MMM SEGUIA VIVIENDO AHï¿½ MIENTRAS PAGABA, ESTE SEï¿½OR ESTABA MUY ENFERMO ENTONCES SU SOBRINA RECIBIA MIS PAGOS Y EL DABA A EL. EN JULIO DE ESTE Aï¿½O LA SOBRINA CON AUTORIZACION DE SU TIO ME ENTREGA EL INMUEBLE Y POCO DESPUES EL SEï¿½OR FALLECE, ENTONCES ME FUI A VIVIR A ESA CASA Y LE SEGUIA PAGANDO A LA SOBRINA LA CUOTA, POSTERIORMENTE LA EX DEL DIFUNTO SE PRESENTA EN MI CASA Y QUIERE SACARME DEL LUGAR, SIENDO QUE HACE Aï¿½OS SE FUE DE SU CASA Y ESTABAN SEPARADOS CON EL SEï¿½OR E INCLUSO ELLA YA TENIA OTRA PAREJA."
1,"DENUNCIA REALIZADA POR MMMM, REFIERE QUE EN EL MES DE AGOSTO FUE REQUERIDO POR UNA EMPRESA LA SUMA DE GS TREINTA MILLORES DIVIDIOS EN CUOTAS DE UN MILLOS, CUYOS PAGARES SUPUESTAMENTE FIRMO EL DENUNCIANTE, LO CUAL NIEGA CATEGORICAMENTE DESCONOCIENDO LA DEUDA, SE APERSONO HASTA LA EMPRESA DONDE LE EXHIBIERON LOS PAGARE, LOS CUALES MANIFIESTA QUE LAS FIRMAS AL PIE DEL MISMO NO LE PERCENECEN."
2,"DENUNCIA MMMM QUE SU HIJA DE 15 Aï¿½OS DE EDAD DE NOMBRE MMMM SALIO DE SU DOMICILIO CON DESTINO A LA CASA DE SU ABUELA PERO NO LLEGO EN DICHO LUGAR, DESCONOCIENDOSE HASTA EL MOMENTO SU PARADERO."
3,"DENUNCIA REALIZADA POR MMMM SOBRE UN HECHO DE ROBO OCURRIDO EL 28/12/2020 CONSISTENTE EN PRENDAS DE VESTIR TODAS NUEVAS POR VALOR APROX DE 3 MILLONES DE GUARANIES, SINDICANDO COMO SUP AUTORES DEL HECHO A DOS SUJETOS DE SEXO MASCULINO A BORDO DE UNA MOTOCICLETA UNO DE ELLOS ARMA DE FUEGO EN MANO, REFIERE QUE FUE INTERCEPTADO POR LOS SINDICADOS DONDE LE INTIMARON A QUE ENTREGUE SU MOCHILA QUE CONTENIA LO MENCIONADO DONDE LE PROPINAN GOLPE EN LA ESPALDA CON EL ARMA DE FUEGO PARA LUEGO DESPOJARLE DE SU MOCHILA Y DARSE A LA FUGA."
4,"DENUNCIA REALIZADA POR MMM, OCURRIO UN ACCIDENTE EN LA AV MOISES BERTONI, REFIERE EL DENUNCIANTE QUE CIRCULABA A BORDO DE SU CAMIONETA, MOMENTO EN QUE SE ENCONTRABA EN LA ROTONDA EL VEHICULO DE LA MARCA MITSUBISHI, QUE LUEGO DEL HECHO FUE FUGADO DEL LUGAR"
5,"DENUNCIA EL SEï¿½OR MM QUE GUIABA SU MOTICICLETA SOBRE LA AV AUGUSTO R B U 200 MT ANTES DE ALCANZAR LA RUTA SEXTA UN AUTO ROJO, GUIADO POR UNA PERSONA MASCULINA EN APARENTE ESTADO ETILICO SALE DE UNA ROTONDA SIN TOMAR PRECAUCIONES EMBISTIENDO POR LA MOTICICLETA DEL DENUNCIANTE, EL VEHICULO HUYO DEL LUGAR"
6,"SEï¿½ALA EL DENUNCIANTE QUE EN FRENTE A SU DOMICILIO SE LE HABIA CADIO DINERO, AL PERCATARSE MIRO LAS CAMARAS DE SEGURIDAD OBSERVANDO QUE UNA PERSONA DE SEXO FEMENINO HABIA ALZADO EL DINERO, POSTERIORMENTE LE UBICA A LA PERSONA A TRAVES DE UN AMIGO PIDIENDOLE QUE LE DEVUELVA EL DINERO Y HASTA LA FECHA NO LO HACE INVENTANDO CUALQUIER EXCUSA"
7,"DENUNCIA HECHA POR MMM SIENDO LAS 23:00 SOBRE LA CALLE LOMAS VALENTINAS, EN EL EDIFICIO DONDE RESIDE SE ROBO UNA MOTOCICLETA COLOR AZUL CON CHAPA 0000 POR PARTE DE PERSONAS INNOMINADAS."
8,REFIERE HURTO AGRAVADO CONSISTENTE EN UNA MOTOCICLETA DE LA MARCA X CON CHAPA 0000. DESCONOCE A SUPUESTOS AUTORES DEL HECHO
9,DENUNCIA HECHA POR ROBO EN FECHA 21/01/2022 SIENDO LAS 09:00HS EN SU DOMICILIO DE CAMBYRETA FUE ROBADO UN PROTECTOR TIPO DEPORTIVO INDICADO COMO SUP AUTOR DEL HECHO A MMMM
10,"DENUNCIA QUE EN FECHA 31/01/2021 EN HORAS DE LA MADRUGADA INGRESARON EN EL ESTABLECIMIENTO GANADERO UBICADO EN FRAM DONDE COMETIERON UN SUPUESTO HECHO DE ABIGEATO EN ANIMALES VACUNOS RAZA BRANGUS, PROPIEDAD DE MMMM DESCONOCIENDO A LOS SUP AUTORES DEL HECHO"
11,DENUNCIA REALIZADA POR MMM SOBRE SUP HECHO DE MALTRARO EN NIï¿½OS SIENDO VICTIMAS MMM Y MMMM COMPARECE LA DENUNCIANTE QUE LAS VICTIMAS SON SU SOBRINAS Y QUE DESDE PEQUEï¿½AS FUERON CUIDADASPOR LA ABUELA Y QUE HACE 3 Aï¿½OS LA MADRE DE LAS MENORES VOLVIO DE ESPAï¿½A Y LAS LLEVO A VIVIR EN ENCARNACIï¿½N DONDE CONSTANTEMENTE LAS VICTIMAS SON MALTRARADAS.
12,"DENUNCIA MMMM QUE FUE DESPOJADA DE TODA SU PERTENENCIA CONSISTENTE EN UNA CARTERA DONDE TENIA SU CI, Y SU BILLETERA. LA RECURRENTE DESCONOCE A LOS AUTORES DEL HECHO"
13,"DENUNCIA REALIZADA POR MMM SOBRE AMENAZA DONDE SON VICTIMAS LOS HIJOS DE LA MISMA, SINDICANDO COMO AUTORO A MMMM REFIERE QUE SUS HIJOS FUERON A LA DESPENSA Y VOLVIENDO EL SINDICADO LOS ATAJA Y EXIGE QUE LE ENTREGUE LA GASEOSA QUE COMPRARON, POSTERIORMENTE EL SINDICADO INGRESA SIN AUTORIZACION A LA PROPIEDAD PIDIENDO DIINERO Y LOS SIGUE POR LA CALLE AMENAZANDOLOS"
14,DENUNCIA REALIZADA POR MMM DONDE REFIERE QUE UNA PERSONA CON UN AUTO COLOR ROJO CON CHAPA MMM PASO MUY RAPIDO FRENTE A SU CASA ATROPELLANDO A SU PERRITO.
15,"DENUNCIA REALIZADA POR MM POR HECHO DE HURTO EN EL INTERIOR DE UNA FARMACIA CONSISTENTE EN VARIAS CAJAS DE PERFUME, SINDICANDO A DOS PERSONAS DE SEXO MASCULINO DESCONOCIDOS."
16,SEï¿½ALA DEL DENUNCIANTE QUE DEL CORREDOR DE SU VIVIENDO FUE HURTADA POR PARTE DE DESCONOCIDOS UNA MOTOCICLETA MARCA KENTON CON CHAPA MMM
17,"DENUNCIA REALIZADA POR MMM POR UN HECHO DE ABIGEATO EN HORAS DE LA MADRUGADA CONSISTENTE EN EL FAENAMIENTO DE UN ANIMAL VACUNO RAZA MMMMMM PROPIEDAD DEL SEï¿½OR MMM REFIERE QUE ENCONTRO LOS RESTOS DEL ANIMAL CON UN PEDAZO DE PLOMO INCRUSTRADO EN EL CRANEO DEL ANIMAL, DESCONOCE A SUP AUTORES"
18,DENUNCIA REALIZADA POR MMM POR SUP HURTO CONSISTENTE EN UN AUTORADIO QUE ESTABA INSTALADO POR SU AUTOMOVIL MARCA MMMMM CHAPA N 00000 QUE CUANDO IBA A USAR SU AUTO VIO QUE ESTABA ROTA LA VENTANILLA Y FALTABA EL AUTORADIO
19,DENUNCIA MMMM QUE DEJO ESTACIONADO EN LA VIA PUBLICA SU MOTOCICLETA MARCA MMM COLOR MMM CHAPA N 0000 SIENDO HURTADO DEL LUGAR POR PERSONAS  DESCONOCIDAS
20,REFIERE LA DENUNCIANTE QUE SU VECINO NO LE RESPETA JUNTANDO MUCHAS PERSONAS DESCONOCIDAS EN EL LUGAR JUGANDO PIKI Y COMO TODAS LAS TARDES VINIERON ALGUNOS DE LOS AMIGOS DE SU VECINO Y SIN AUTORIZACION ENTRARON A SU CASA DEJANDO ESTACIONADO SUS VEHICULOS DESTROZANDO TODO LO QUE ESTORBABA PARA ENTRAR.
21,DENUNCIA REALIZADA POR EXTRAVIO DE DOCUMENTO EN LA CIUDAD DE MMMM EN CIRCUNSTANCIAS DESCONOCIDAS.
22,
23,"DENUNCIA POR ABIGEATO, OCURRIDO EN MMMM, HURTO DE CUATRO ANIMALES VACUNOS DE SU PROPIEDAD, 3 VACAS LECHERAS Y UNA VAQUILLA HIBRIDAS DE DISTINTOS PELAJES, QUE SE ENCONTRABAN ATADAS."
24,"DENUNCIA REALIZADA POR MMM REFIERE HECHO DE HURTO DEL INTERIOR DE SU VIVIENDA CONSISTENTE EN UNA BATIDORA MARCA ARNO MODELO FACILITA MMM UN HORNO MARCA TOKIO UNA LICUADORA Y UNA OLLA, REFIERE QUE ESCUCHO RUIDOS Y SE LEVANTA A MIRAR DONDE VE A UNA PERSONA CON VESTIMENTA NEGRA SALE CORRIENDO Y LLEVANDOSE LOS OBJETOS MENCIONADOS"
25,DENUNCIA POR HURTO CONSISTENTE EN CAJAS DE MERCADERIAS DEL LOCAL DE MEGA SHOP POR PERSONAS INNOMINADAS
26,"SEï¿½ALA EL DENUNCANTE MMMM QUE SU HIJA MMMM MENOR DE 9 Aï¿½OS FUE A UNA DESPENSA, INTERIN LA SEï¿½ORA MMM SALE EN EL CAMINO Y LE PROPINO VARIAS CACHETADAS"
27,"SEï¿½ALA EL DENUNCIANTE MMM QUE DESAPARECIO UNA OVEJA PELAJE BLANCO DE SU PROPIEDAD, DESCONOCIENDO A LOS AUTORES DEL HECHO"
28,DENUNCIA SOBRE SUP HURTO AGRAVADO OCURRIDO EN LA AVENIDA MMM CONSISTENTE EN UNA MOTO MODELO MMMM Aï¿½O MM CHAPA 000 POR PERSONAS INNOMINADAS
29,REFIERE SUP HECHO DE HURTO AGRAVADO DE MOTOCICLETA DE LA MARCA MMMM MATRICULA MM SE DESCONOCE A SUP AUTORES DEL HECHO
30,"DENUNCIA PRESENTADA POR MMMM SOBRE SUP HECHO PUNIBLE DE PRODUCCION DE DOC NO AUTENTITCOS, TUVO CONOCIMIENTO QUE SE ESTABA UTILIZANDO SU REGISTRO POR CUAL FIGURA SU NOMBRE PERO NO ES EL MISMO REGISTRO, POR PARTE DE PERSONAS INNOMINADAS"
31,"DENUNCIA REALIZADA POR MMM POR SUP HECHO DE HURTO CONSISTENTE EN UNA MOTOCICLETA MMMMM EL CUAL DEJO EN FRENTE DE SU DOMICILIO Y CUANDO QUISO ABORDARLO YA NO LO ENCONTRO, DESCONOCIENDO A LOS SUP AUTORES DEL HECHO"
32,"DENUNCIA REALIZADA POR MMM SOBRE HEHO DE ROBO, CONSISTENTE EN UNA BICILETA MODELO MMMM SINDICANDO COMO SUP AUTORES A DOS PERSONAS DE SEXO MASCULINO A BORDO DE UN AUTOMOVIL MMMM REFIERE QUE FUE INTERCEPTADO POR LOS SUJETOS QUIENES LE AMENZARON EN EL MOMENTO PARA QUE ENTREGUE SU BICICLETA"
33,DENUNCIA DE SUP HECHO DE HURTO CONSISTENTE EN UNA BATERIA CUYA CARACTERISTICA Y VOLTAJE SE DESCONCE DEL INTERIOR DE UNA FURGONETA MMMM  PROPIEDAD DE MMMM DESCONOCIENDO A LOS SUP AUTORES DEL HECHO
34,DENUNCIA HECHA POR SUP HECHO PUNIBLE DE INVACION DE INMUEBLE POR LA COMUNIDAD GUAVIRAMI DONDE ARMARON SUS CASAS Y HASTA UNA CANCHA DE FUTBOL.
35,REFIERE UN SUP HECHO DE HURTO AGRAVADO CONSISTENTE EN UNA MOTOCICLETA MMMM DESCONOCE A LOS SUP AUTORES DEL HECHO
36,SEï¿½ALA EL DENUNCIANTE QUE DEL INTERIOR DE UN DEPOSITO FUE HURTADO UNA CAJA DE PLASTICA QUE CONTENIA LLAVES Y TUBO DE HIERRO Y VARIAS HERRAMIENTAS MAS POR PARTE DE PERSONAS DESCONOCIDAS.
37,REFIERE UN SUP HECHO DE ABIGEADO EN LA PROPIEDAD DE MMM CONSISTENTE EN EL FAENAMIENTO DE UN ANIMAL MMMM PELAJE BLANCO DESCONOCIENDO A LOS SUP AUTORES DEL HECHO
38,DENUNCIA REALIZADA POR MMM SOBRE SUP HECHO DE HURTO DEL INTERIOR DE SU CAMION KIA MMM SE PERCATA QUE LAS DOS CAJAS MMMM HAN SIDO HURTADAS CORTANDO EL CABLE DE CONEXIï¿½N CON EL BORNE PARA SU SUSTRACCION
39,"SEï¿½ALA EL DENUNCIANTE MMMM QUE SE ROBO SU RADIOSTEREO MARCA MMMMM CON VARIOS DOC DE LA UNIVERSIDAD, UN GATO HIDRAULICO UNA LLAVE DE RUEDA ETC, DESCONOCIENDO A LOS AUTORES DEL HECHO"
40,"REFIERE DENUNCIA POR OBSTRUCCION EN ACCIDENTE DE TRANSITO INVOLUCADOS UN AUTO MMMM DATOS DEL CONDUCTOR SE DESCONOCE POR DARSE A LA FUGA, MANIFIESTA LA DENUNCIANTE QUE ESCUCHO UN RUIDO Y CONSTATO QUE SU VIVIENDA DESOCUPADA PEGADA A SU VIVIENDA PARTICULAR FUE CHOCADO POR EL REFERIDO AUTOMOVIL PROVOCANDO DAï¿½OS EN LA PARED, INMEDIATAMENTE EL CONDUCTOR SALIO DEL LUGAR Y SE DIO A LA FUGA."
41,"REFIERE LA DENUNCIANTE QUE UNA PERSONA MASCULINA ESTATURA MEDIANA QUIEN DIJO SER PADRE DE LA PROPIETARIA DEL LUGAR INGRESO HASTA LA PIEZA DEL ABUELO MMM A QUIEN SACO DE LOS BRAZOS DEL INTERIOR DE LA PIEZA HASTA LA CALLE PROPINANDOLE GOLPES Y LESIONES, DONDE LA RECURRENTE INTENTO DEFENDER AL ANCIANO SIENDO TAMBIEN AGREDIDA FISICAMENTE POR EL SINDICADO."
42,SEï¿½ALA LA DENUNCIANTE MMM QUE ES ESCRIBANA PUBLICA QUE ALGUNA PERSONA INNOMINADA HA INGRESADO A SU SISTEMA UTILIZANDO SU CLAVE PARA SOLICITAR UN CERTIFICADO DE CONDICION DE DOMINIO DE VEHICULO.
43,"por hurto de una motocicleta marca Honda, modelo CB190R, color rojo, placa ABC 123, ocurrido en la ciudad de AsunciÃ³n. El propietario del vehÃ­culo dejÃ³ estacionada la motocicleta en la calle y al regresar, se percatÃ³ de que habÃ­a sido sustraÃ­da por personas desconocidas."
44,"por abigeato en una propiedad rural ubicada en el departamento de Alto ParanÃ¡. El denunciante reportÃ³ el hurto de tres vacas lecheras de raza Holstein, de pelaje blanco y negro, que se encontraban en un corral cercado. Se desconoce a los autores del hecho."
45,"por robo en una vivienda en la ciudad de EncarnaciÃ³n. El denunciante reportÃ³ el hurto de una televisiÃ³n de 50 pulgadas, una consola de videojuegos, un equipo de sonido y varios objetos de valor. El propietario de la vivienda se encontraba fuera de la ciudad cuando ocurriÃ³ el hecho."
46,"por invasiÃ³n de propiedad en un terreno baldÃ­o en la ciudad de Ciudad del Este. El denunciante reportÃ³ que un grupo de personas desconocidas habÃ­an construido una vivienda precaria en el terreno, sin su autorizaciÃ³n ni consentimiento. El denunciante teme por su seguridad y la de su familia."
47,"por hurto de herramientas en un taller mecÃ¡nico en la ciudad de Luque. El denunciante reportÃ³ el hurto de varias herramientas de trabajo, incluyendo llaves, alicates, destornilladores y un taladro elÃ©ctrico. Se desconoce a los autores del hecho."
48,"por abigeato en la propiedad de MMM, consistente en el faenamiento de un animal MMMM de pelaje blanco. Se desconoce a los autores del hecho."
49,"realizada por MMM sobre el hurto del interior de su camiÃ³n Kia MMM, donde se percatÃ³ de que las dos cajas MMMM habÃ­an sido hurtadas cortando el cable de conexiÃ³n con el borne para su sustracciÃ³n. Denuncia realizada por MMM"
50,"por hurto de una motocicleta marca Suzuki, modelo Gixxer, color azul, placa LMN 789, ocurrido en la ciudad de Pedro Juan Caballero. El propietario del vehÃ­culo dejÃ³ estacionada la motocicleta en la calle y al regresar, se percatÃ³ de que habÃ­a sido sustraÃ­da por personas desconocidas. -"
51,"por abigeato en una propiedad rural ubicada en el departamento de ItapÃºa. El denunciante reportÃ³ el hurto de dos toros de raza Brangus, de pelaje negro, que se encontraban en un corral cercado. Se desconoce a los autores del hecho. -"
52,"por robo en una vivienda en la ciudad de Ã‘emby. El denunciante reportÃ³ el hurto de un escritorio y pinturas valoradas en guaranies tres millones, joyas de alto valor y varios objetos de valor. El propietario de la vivienda se encontraba fuera de la ciudad cuando ocurriÃ³ el hecho. -"
53,"por invasiÃ³n de propiedad en un terreno baldÃ­o en la ciudad de Villa Elisa. El denunciante reportÃ³ que un grupo de personas desconocidas habÃ­an construido una vivienda precaria en el terreno, sin su autorizaciÃ³n ni consentimiento. El denunciante teme por su seguridad y la de su familia."
54,"por hurto de herramientas en un taller mecÃ¡nico en la ciudad de San Antonio. El denunciante reportÃ³ el hurto de varias herramientas de trabajo, incluyendo llaves, alicates, destornilladores y un taladro elÃ©ctrico. Se desconoce a los autores del hecho."
55,"por hurto de una bicicleta marca Giant, modelo Talon, color negro, ocurrido en la ciudad de Luque. El propietario de la bicicleta la dejÃ³ estacionada en la calle y al regresar, se percatÃ³ de que habÃ­a sido sustraÃ­da por personas desconocidas."
56,por robo en una tienda de electrodomÃ©sticos en la ciudad de EncarnaciÃ³n. El denunciante reportÃ³ el hurto
57,"El pasado 15 de mayo un hombre, que caminaba por las calles de asuncion a las 2 de la maÃ±ana, que presuntamente estaba volviendo de la casa de su pareja fue asaltado por dos hombres que se encontraban en una motocicleta, el hombre recibio heridas de cuchillo en la pierta y varios golpes en el rostro por no entregar su celular."
58,"Se denuncia supuesta compra de votos, MMM dice que en su barrio ocurrio compra de votos por parte de la concentracion liberal"
59,"Se denuncia supuesta compra de votos, MMM dice que en su barrio ocurrio compra de votos por parte de la ARNO"
60,"Se denuncia supuesta compra de votos, MMM dice que en su barrio ocurrio compra de votos por parte del movimiento cruzada nacional."
61,Denuncia realizada por un productor rural por el hurto de 10 vacas lecheras en la localidad de San JosÃ© de los Arroyos.
62,Denuncia realizada por un ciudadano por el robo de su bicicleta en el barrio Bernardino Caballero de AsunciÃ³n.
63,Denuncia realizada por una mujer por el hurto de su cartera en el centro de la ciudad de EncarnaciÃ³n.
64,Denuncia realizada por un conductor por el robo de su auto marca Toyota Corolla en la ciudad de Ciudad del Este.
65,Denuncia realizada por un comerciante por el hurto de mercaderÃ­as en su tienda en el barrio Sajonia de AsunciÃ³n.
66,Denuncia realizada por un vecino por la invasiÃ³n de su propiedad por parte de un grupo de personas en el barrio San Francisco de AsunciÃ³n.
67,Denuncia realizada por un trabajador por el hurto de sus herramientas en una obra en construcciÃ³n en la ciudad de Minga GuazÃº.
68,Denuncia realizada por un ciudadano por el robo de su celular en un colectivo de la lÃ­nea 2 de AsunciÃ³n.
69,Denuncia realizada por un propietario por el hurto de su motocicleta en la ciudad de CaaguazÃº.
70,Denuncia realizada por un ciudadano por la invasiÃ³n de su propiedad por parte de personas desconocidas en el barrio San Juan de AsunciÃ³n.
71,Denuncia realizada por un conductor por el robo de su auto marca Kia Sportage en la ciudad de San Lorenzo.
72,Denuncia realizada por una vecina por la invasiÃ³n de su propiedad por parte de un vecino en el barrio Ricardo Brugada de AsunciÃ³n.
73,Denuncia realizada por un comerciante por el hurto de productos de su tienda en la ciudad de Luque.
74,Denuncia realizada por un ciudadano por la invasiÃ³n de su propiedad por parte de un grupo de personas en el barrio Santa Ana de AsunciÃ³n.
75,Denuncia realizada por un conductor por el robo de su motocicleta en la ciudad de Fernando de la Mora.
76,Denuncia realizada por un vecino por la invasiÃ³n de su propiedad por parte de un vecino en el barrio Santa MarÃ­a de AsunciÃ³n.
77,Denuncia realizada por un trabajador por el hurto de sus herramientas en una obra en construcciÃ³n en la ciudad de Ã‘emby.
78,Denuncia realizada por un ciudadano por el robo de su celular en el centro de la ciudad de EncarnaciÃ³n.
79,Denuncia realizada por un propietario por la invasiÃ³n de su propiedad por parte de un grupo de personas en la ciudad de San Juan Bautista.
80,Denuncia realizada por un conductor por el robo de su auto marca Hyundai Accent en la ciudad de YpacaraÃ­.
81,Denuncia realizada por un comerciante por el hurto de productos de su tienda en la ciudad de Villarrica.
82,Denuncia realizada por una vecina por la invasiÃ³n de su propiedad por parte de un vecino en el barrio San Pablo de AsunciÃ³n.
83,Denuncia por abigeato: Un ganadero denunciÃ³ la sustracciÃ³n de 5 vacas y un toro de su propiedad. El hecho ocurriÃ³ durante la noche y se presume que los ladrones utilizaron un vehÃ­culo para transportar a los animales.
84,"Denuncia por hurto de motocicleta: Un hombre denunciÃ³ la sustracciÃ³n de su motocicleta, marca Honda, color negro. La moto fue robada mientras estaba estacionada frente a su casa."
85,Denuncia por vandalismo: Una vecina denunciÃ³ que un grupo de jÃ³venes rayÃ³ su vehÃ­culo con objetos punzantes y arrojaron piedras al parabrisas. El hecho ocurriÃ³ durante la noche y la vÃ­ctima desconoce la razÃ³n del ataque.
86,Denuncia por robo de equipo de sonido: Un hombre denunciÃ³ el robo de su equipo de sonido del interior de su vehÃ­culo. El equipo consta de dos parlantes y un amplificador de marca Sony.
87,Denuncia por robo de ganado: Un ganadero denunciÃ³ la sustracciÃ³n de 8 vacas y 2 terneros de su propiedad. Los animales fueron sacados de su corral durante la noche y se desconoce la identidad de los ladrones.
88,Denuncia por robo de celular: Una mujer denunciÃ³ que le robaron su celular mientras caminaba por la calle. El dispositivo era un iPhone de color dorado y tenÃ­a una carcasa negra.
89,"Denuncia por daÃ±os a la propiedad: Un propietario denunciÃ³ que desconocidos ingresaron a su terreno y daÃ±aron varias plantas y Ã¡rboles que habÃ­a sembrado. AdemÃ¡s, tambiÃ©n rompieron algunos vidrios de la casa ubicada en la propiedad."
90,"Denuncia por maltrato animal: Una vecina denunciÃ³ que un hombre maltrata a su perro encadenÃ¡ndolo todo el dÃ­a en el patio trasero de su casa. La denunciante asegura que el perro siempre estÃ¡ en mal estado, sin agua ni comida, y que se escuchan gritos y ladridos constantemente."
91,"Denuncia realizada por una vecina sobre ruidos molestos en un edificio durante toda la noche, impidiÃ©ndole descansar adecuadamente."
92,"Denuncia por un asalto a mano armada a un transeÃºnte en la calle principal de una ciudad, el cual fue despojado de sus pertenencias."
93,"Denuncia por el robo de un auto estacionado en la calle durante la noche, del cual se desconoce el paradero actual."
94,"Denuncia de un vecino que reporta la presencia constante de un grupo de jÃ³venes fumando y bebiendo alcohol en un parque pÃºblico, generando incomodidad en el vecindario."
95,"Denuncia por un caso de vandalismo en una escuela, donde se encontraron pintadas y destrozos en el mobiliario."
96,"Denuncia por un incidente de acoso sexual en un transporte pÃºblico, donde una pasajera fue vÃ­ctima de tocamientos por parte de otro pasajero."
97,Denuncia por el abuso de poder de un funcionario pÃºblico que se negÃ³ a atender a un ciudadano en su derecho.
98,"Denuncia por la venta de drogas en un barrio, con la sospecha de que se estÃ¡ utilizando un domicilio particular para la actividad ilÃ­cita."
99,Denuncia por el hurto de herramientas de construcciÃ³n de una obra en construcciÃ³n durante la noche.
100,"Denuncia por la falta de mantenimiento en las calles de un barrio, lo que genera problemas de trÃ¡fico y peligros para los transeÃºntes."
101,Denuncia por un caso de maltrato animal en el que un perro fue golpeado brutalmente por su dueÃ±o.
102,"Denuncia por un caso de discriminaciÃ³n hacia un grupo minoritario en un local comercial, donde se les negÃ³ el acceso a un servicio."
103,"Denuncia por la falta de seguridad en una zona turÃ­stica, con la presencia constante de carteristas y otros delincuentes."
104,"Denuncia por el abuso laboral de un empleador hacia sus trabajadores, quienes no cuentan con medidas de protecciÃ³n ni remuneraciÃ³n justa."
105,"Denuncia por la instalaciÃ³n ilegal de una antena de telefonÃ­a mÃ³vil en una zona residencial, con la sospecha de que estÃ¡ afectando la salud de los vecinos."
